-4.72377661110548e-07,-1.06939499335463e-12,-4.81576446666394e-07,-5.0524992771711e-07,-5.31372053006793e-07,4.60407724193995e-08,-8.14573283245668e-07,5.46958336000154e-06,-1.44949152723463e-05,5.40855716714356e-08,-5.34182064824253e-07,-7.29907135972775e-06,7.23691703483969e-06,0,0,0,0,0,0,0,0,0,0
-1.80934383927906e-07,-3.57168707663724e-13,-1.83559197090851e-07,-1.92582655783163e-07,-2.02539447436856e-07,-1.14542098297618e-08,-3.12857675650673e-07,1.80753618862628e-06,-4.86229309390222e-06,2.14377129894325e-08,-2.11731917327324e-07,-2.36359233976928e-06,2.40877303783585e-06,4.36910298213091e-08,4.83442758097521e-08,-9.0775526146737e-08,-4.54867151850896e-07,0,0,0,0,0,0
-1.23067029967883e-22,-2.84876897332635e-28,-1.2557101338752e-22,-1.31743871355483e-22,-1.38555213079381e-22,1.54733414239135e-23,-2.12116220829367e-22,1.45934903892776e-21,-3.85878575057068e-21,1.40044786573859e-23,-1.3831676535553e-22,-1.95328182317175e-21,1.92883940662196e-21,-5.22458086671901e-24,-5.78101682299622e-24,1.08549530421296e-23,5.43930923161736e-23,0,0,0,0,0,0
1.19306102353419e-07,6.30039899184706e-13,4.61742621931503e-06,3.08693468095139e-07,3.2465335053132e-07,3.42354153397443e-07,5.27985461679466e-07,-1.81817911601341e-05,4.84696575900883e-06,-1.97331184399555e-08,1.94896302801038e-07,2.3983080631726e-06,-2.41053935805788e-06,-2.18455149106546e-08,-2.41721379048761e-08,4.53877630733685e-08,2.27433575925448e-07,0,0,0,0,0,0
-2.11276469756685e-07,1.79107312297101e-14,4.32319658103636e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2.11276469757692e-07,1.79107312298136e-14,-2.07303431599236e-07,4.31822347330634e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-4.69503276195634e-08,-6.79500212642303e-15,-4.60674302319989e-08,-4.83320269405458e-08,-5.08308600816118e-08,9.57038363242475e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3.72662239718752e-07,-2.37401584000881e-13,-3.29490730221414e-07,4.19002965438897e-06,-1.34821617978426e-07,-3.44300510552462e-07,-2.35794409979852e-07,1.6366425839154e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.13002181899163e-08,2.13552035644135e-15,3.07116199355979e-08,3.22213510640105e-08,3.38872398128684e-08,3.57348454213042e-08,5.51109974016283e-08,1.23413190331303e-08,1.99400478664846e-08,-4.4337139882474e-09,4.37900611897061e-08,-6.84418344398784e-08,-1.5416554776541e-08,-5.50330146324861e-08,-6.10711443430667e-08,1.15584682730676e-07,-9.49205574831578e-08,-1.08962404040757e-07,3.1912620982304e-07,-8.31726702010656e-09,-1.49357370818191e-08,-1.93081593065814e-07,4.636142671454e-07
-3.14918440740365e-07,-7.12929995569756e-13,-3.21050964444263e-07,-3.3683328514474e-07,-3.54248035337862e-07,3.06938482795997e-08,-5.43048855497112e-07,3.6463889066677e-06,-9.66327684823089e-06,3.6057047780957e-08,-3.56121376549502e-07,-4.86604757315183e-06,4.8246113565598e-06,0,0,0,0,0,0,0,0,0,0
1.57459220370183e-07,3.56464997784878e-13,1.60525482222131e-07,1.6841664257237e-07,1.77124017668931e-07,-1.53469241397998e-08,2.71524427748556e-07,-1.82319445333385e-06,4.83163842411545e-06,-1.80285238904785e-08,1.78060688274751e-07,2.43302378657592e-06,-2.4123056782799e-06,0,0,0,0,0,0,0,0,0,0
5.75568342624436e-06,2.17634133431186e-15,1.86450439056504e-08,1.95616026291537e-08,2.05729647431597e-08,2.16946472782257e-08,3.34579214114002e-08,1.78992536335724e-08,1.26814629193192e-08,-2.73597899742525e-09,2.70221958457873e-08,-3.15685825892509e-08,2.92851170258019e-10,-3.25927951157604e-08,-3.56948484504532e-08,6.17193447905449e-08,-5.4695163106623e-08,-6.23246604008521e-08,9.95504535325419e-08,1.66345340401704e-08,2.98714741640384e-08,3.86163186134001e-07,0
5.76739497041936e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.87246046263269e-07,107.71679225637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1.24406353993688e-06,-8.87825683749918e-13,-1.25683264247472e-06,-1.31861640275162e-06,-1.3867907081821e-06,-2.49632778961055e-07,-2.15614527006737e-06,1.68184843990625e-05,-9.77169890399483e-06,5.46068942680815e-08,-5.39330964452308e-07,-7.8423453896763e-06,7.1511466022591e-09,-3.53549207158218e-07,0,0,0,0,0,0,0,0,0
-1.57459220370183e-07,-3.56464997784878e-13,-1.60525482222131e-07,-1.6841664257237e-07,-1.77124017668931e-07,1.53469241397998e-08,-2.71524427748556e-07,1.82319445333385e-06,-4.83163842411544e-06,1.80285238904785e-08,-1.78060688274751e-07,-2.43302378657592e-06,2.4123056782799e-06,0,0,0,0,0,0,0,0,0,0
-8.45105824686787e-07,6.53501764609974e-13,-8.29213673073206e-07,-8.69976410320297e-07,-9.14955403012605e-07,-9.64840750533427e-07,-1.48799681285222e-06,3.63816483415312e-06,9.2002217198019e-06,6.76642114112414e-08,-6.68292985601552e-07,7.95413851186308e-06,-3.82677800189337e-06,1.58897635269945e-06,1.86177669314716e-06,1.05536091473259e-05,0,0,0,0,0,0,0
-1.57459220370183e-07,-3.56464997784878e-13,-1.60525482222131e-07,-1.6841664257237e-07,-1.77124017668931e-07,1.53469241397998e-08,-2.71524427748556e-07,1.82319445333385e-06,-4.83163842411544e-06,1.80285238904785e-08,-1.78060688274751e-07,-2.43302378657592e-06,2.4123056782799e-06,0,0,0,0,0,0,0,0,0,0
-1.57459220370183e-07,-3.56464997784878e-13,-1.60525482222131e-07,-1.6841664257237e-07,-1.77124017668931e-07,1.53469241397998e-08,-2.71524427748556e-07,1.82319445333385e-06,-4.83163842411544e-06,1.80285238904785e-08,-1.78060688274751e-07,-2.43302378657592e-06,2.4123056782799e-06,0,0,0,0,0,0,0,0,0,0
1.69196802149044e-07,3.56816852724301e-13,1.72042339656491e-07,1.80499649177766e-07,1.89831732552893e-07,-1.94635715501902e-09,2.92191051699614e-07,-1.81536532098006e-06,4.84696575900883e-06,-1.97331184399555e-08,1.94896302801038e-07,2.3983080631726e-06,-2.41053935805788e-06,-2.18455149106546e-08,-2.41721379048761e-08,4.53877630733685e-08,2.27433575925448e-07,0,0,0,0,0,0
